,Character,Category
1375,Tom Hanks,Celebrities
1376,David Haselhoff,Celebrities
1377,Angelina Jolie,Celebrities
1378,Nicole Kidman,Celebrities
1379,Tyler Perry,Celebrities
1380,Sidney Poitier,Celebrities
1381,Natalie Portman,Celebrities
1382,Robert Redford,Celebrities
1383,Robin Williams,Celebrities
1384,Christopher Reeve,Celebrities
1385,Winona Ryder,Celebrities
1386,Kurt Russell,Celebrities
1387,Adam Sandler,Celebrities
1388,Rob Schneider,Celebrities
1389,Steven Seagal,Celebrities
1390,Will Smith,Celebrities
1391,Sylvester Stallone,Celebrities
1392,John Travolta,Celebrities
1393,Whoopi Goldberg,Celebrities
1394,David Spade,Celebrities
1395,Louie CK,Celebrities
1396,Zach Galifianikis,Celebrities
1397,Russell Brand,Celebrities
1398,Kevin James,Celebrities
1399,Tom Green,Celebrities
1400,Tommy Chong,Celebrities
1401,Cheech Marin,Celebrities
1402,Cheech and Chong,Celebrities
1403,Angus T. Jones,Celebrities
1404,The A-Team,Celebrities
1405,Neve Campbell,Celebrities
1406,Drew Carey,Celebrities
1407,Bill Cosby (actor),Celebrities
1408,Peter Billingsley,Celebrities
1409,Russell Crowe,Celebrities
1410,Bob Denver,Celebrities
1411,Lena Dunham,Celebrities
1412,Michael Dorn,Celebrities
1413,Jon Cryer,Celebrities
1414,John Edward,Celebrities
1415,Selena Gomez,Celebrities
1416,Steve Irwin,Celebrities
1417,Barnaby Jones,Celebrities
1418,Michael Landon,Celebrities
1419,Emmanuel Lewis,Celebrities
1420,Vince McMahon,Celebrities
1421,Cesar Millan,Celebrities
1422,Sarah Jessica Parker,Celebrities
1423,Michael Richards,Celebrities
1424,Eric Roberts,Celebrities
1425,Bob Saget,Celebrities
1426,Fred Savage,Celebrities
1427,Charlie Sheen,Celebrities
1428,Brooke Shields,Celebrities
1429,Suzanne Somers,Celebrities
1430,Sally Struthers,Celebrities
1431,Sally Struthers Jabba (Starvin' Marvin in Space),Celebrities
1432,Tina Yothers,Celebrities
1433,Wolf Blitzer,Celebrities
1434,Anderson Cooper,Celebrities
1435,Chris Hansen,Celebrities
1436,Larry King,Celebrities
1437,Matt Lauer,Celebrities
1438,Jim Lehrer,Celebrities
1439,Kurt Loder,Celebrities
1440,Bill O'Reilly,Celebrities
1441,Geraldo Rivera,Celebrities
1442,Jim Rome,Celebrities
1443,Charlie Rose,Celebrities
1444,John Walsh,Celebrities
1445,Ron Zappolo,Celebrities
1446,Ellen DeGeneres,Celebrities
1447,Kathie Lee Gifford,Celebrities
1448,Dr. Phil McGraw,Celebrities
1449,Rosie O'Donnell,Celebrities
1450,Dr. Mehmet Oz,Celebrities
1451,Pat Sajak,Celebrities
1452,Martha Stewart,Celebrities
1453,Oprah Winfrey,Celebrities
1454,Robin Meade,Celebrities
1455,Wendy Williams,Celebrities
1456,Vannah White,Celebrities
1457,Jimmy Fallon,Celebrities
1458,Jimmy Kimmel,Celebrities
1459,Jay Leno,Celebrities
1460,David Letterman,Celebrities
1461,Conan O'Brien,Celebrities
1462,Mario Batali,Celebrities
1463,Alton Brown,Celebrities
1464,Paula Deen,Celebrities
1465,Guy Fieri,Celebrities
1466,Bobby Flay,Celebrities
1467,Giada de Laurentiis,Celebrities
1468,Gordon Ramsay,Celebrities
1469,Jamie Oliver,Celebrities
1470,Brobee,Celebrities
1471,Foofa,Celebrities
1472,Muno,Celebrities
1473,Plex,Celebrities
1474,Toodee,Celebrities
1475,Dick Dastardly,Celebrities
1476,Muttley,Celebrities
1477,Charlie Brown (Peanuts),Celebrities
1478,Lucy van Pelt (Peanuts),Celebrities
1479,Snoopy (Peanuts),Celebrities
1480,Beth (Dawg's Bitch),Celebrities
1481,Honey Boo Boo,Celebrities
1482,Finding Bigfoot Crew,Celebrities
1483,Gigi Hadid,Celebrities
1484,Paris Hilton,Celebrities
1485,The Ghost Hunters,Celebrities
1486,Mama June,Celebrities
1487,Khloe Kardashian,Celebrities
1488,Kim Kardashian,Celebrities
1489,Kourtney Kardashian,Celebrities
1490,Paul Watson,Celebrities
1491,Nanny 911 Nanny Stella,Celebrities
1492,Supernanny Jo,Celebrities
1493,Emperor Akihito,Celebrities
1494,Taro Aso,Celebrities
1495,Yukia Hayotama,Celebrities
1496,Luis Inacio Lula da Silva,Celebrities
1497,Gordon Brown,Celebrities
1498,Felipe CalderÃ³n,Celebrities
1499,Queen Elizabeth II,Celebrities
1500,Kim Jong-il,Celebrities
1501,Mao Zedong,Celebrities
1502,Angela Merkel,Celebrities
1503,Vladimir Putin,Celebrities
1504,Matti Vanhanen,Celebrities
1505,Fidel Castro,Celebrities
1506,Ali Khamenei,Celebrities
1507,Silvio Berlusconi,Celebrities
1508,Wen Jiabao,Celebrities
1509,Han Sueng-Soo,Celebrities
1510,Raila Odinga,Celebrities
1511,Nicholas Sarkozy,Celebrities
1512,John Howard,Celebrities
1513,Xi Jinping,Celebrities
1514,Boris Johnson,Celebrities
1515,Costa Rican Leader,Celebrities
1516,Costa Rican Guard #1,Celebrities
1517,Costa Rican Guard #2,Celebrities
1518,Costa Rican Marxist Leader,Celebrities
1519,Costa Rican Marxist Soldiers,Celebrities
1520,Barry Bonds,Celebrities
1521,Brian Boitano,Celebrities
1522,Don King,Celebrities
1523,Jason Giambi,Celebrities
1524,Kobe Bryant,Celebrities
1525,Lance Armstrong,Celebrities
1526,Michael Buffer,Celebrities
1527,Magic Johnson,Celebrities
1528,Mark McGuire,Celebrities
1529,Michael Jordan,Celebrities
1530,Tiger Woods,Celebrities
1531,Ben Roethlisberger,Celebrities
1532,Brett Favre,Celebrities
1533,Chris Baker,Celebrities
1534,Chris Kuper,Celebrities
1535,Colin Kaepernick,Celebrities
1536,Demaryius Thomas,Celebrities
1537,Eric Decker,Celebrities
1538,Jay Cutler,Celebrities
1539,Jay Gruden,Celebrities
1540,JJ Watt,Celebrities
1541,John Elway,Celebrities
1542,Keith Brooking,Celebrities
1543,Kirk Cousins,Celebrities
1544,LaMarr Woodley,Celebrities
1545,Matt Hasselbeck,Celebrities
1546,Peyton Manning,Celebrities
1547,Pierre GarÃ§on,Celebrities
1548,Quinton Patton,Celebrities
1549,Robert Griffin III,Celebrities
1550,Stephen Bowen,Celebrities
1551,Thad Lewis,Celebrities
1552,Tom Brady,Celebrities
1553,Torrey Smith,Celebrities
1554,Tramaine Brock,Celebrities
1555,Trenton Brown,Celebrities
1556,Ty Warren,Celebrities
1557,Tyler Polumbus,Celebrities
1558,Vance McDonald,Celebrities
1559,O. J. Simpson,Celebrities
1560,NFL Owners,Celebrities
1561,Alex Spanos,Celebrities
1562,Art Rooney,Celebrities
1563,Arthur Blank,Celebrities
1564,Bill Bidwell,Celebrities
1565,Bob McNair,Celebrities
1566,Clark Hunt,Celebrities
1567,Dan Rooney,Celebrities
1568,Dan Snyder,Celebrities
1569,Gideon Yu,Celebrities
1570,Jeff Lurie,Celebrities
1571,Jerry Jones,Celebrities
1572,Jerry Richardson,Celebrities
1573,Jim Irsay,Celebrities
1574,Jimmy Haslam,Celebrities
1575,Joe Ellis,Celebrities
1576,Joel Glazer,Celebrities
1577,John Mara,Celebrities
1578,Mark Davis,Celebrities
1579,Mark Murphy,Celebrities
1580,Martha Ford,Celebrities
1581,Mike Brown,Celebrities
1582,Paul Allen,Celebrities
1583,Robert Kraft,Celebrities
1584,Shahid Khan,Celebrities
1585,Stan Kroenke,Celebrities
1586,Stephen Ross,Celebrities
1587,Steve Bisciotti,Celebrities
1588,Tom Benson,Celebrities
1589,Tommy Smith,Celebrities
1590,Virginia Halas McCaskey,Celebrities
1591,Woody Johnson,Celebrities
1592,Zygi Wilf,Celebrities
1593,Dale Earnhardt Jr.,Celebrities
1594,Danica Patrick,Celebrities
1595,Jeff Gordon,Celebrities
1596,Jimmie Johnson,Celebrities
1597,Matt Kenseth,Celebrities
1598,Tony Stewart,Celebrities
1599,Ghost Celebrities,Celebrities
1600,Ghost Celebrities,Celebrities
1601,Ghost Celebrities,Celebrities
1602,Ghost Celebrities,Celebrities
1603,Ghost Celebrities,Celebrities
1604,Ghost Celebrities,Celebrities
1605,Ghost Celebrities,Celebrities
1606,Ghost Celebrities,Celebrities
1607,Ghost Celebrities,Celebrities
1608,Ghost Celebrities,Celebrities
1609,Ghost Celebrities,Celebrities
1610,Elon Musk,Celebrities
1611,Gloria Allred,Celebrities
1612,Johnnie Cochran,Celebrities
1613,Richard Dawkins,Celebrities
1614,Bill Donahue,Celebrities
1615,Jared Fogle,Celebrities
1616,Bill Gates,Celebrities
1617,Brad Pitt,Celebrities
1618,Steve Jobs,Celebrities
1619,Tony Hayward,Celebrities
1620,Charles Manson,Celebrities
1621,Leonard Maltin,Celebrities
1622,George R. R. Martin,Celebrities
1623,Sarah McLachlanm,Celebrities
1624,John Ramsey,Celebrities
1625,John Ramsey,Celebrities
1626,George Zimmerman,Celebrities
1627,Satan (Stan Marsh),Alter Egos
1628,Stan (Drunk),Alter Egos
1629,Stan Star Trek Outfit (The Passion of the Jew),Alter Egos
1630,Goth Stan,Alter Egos
1631,Mudbeard Stan,Alter Egos
1632,Stan (Football Jersey),Alter Egos
1633,Tall Black Kyle,Alter Egos
1634,Jewbilee Kyle,Alter Egos
1635,Kyley-B,Alter Egos
1636,Kyle tied to tree (Stunning and Brave),Alter Egos
1637,Kyle Star Trek Outfit (The Passion of the Jew),Alter Egos
1638,Chicken Kyle,Alter Egos
1639,A.W.E.S.O.M.-O 4000,Alter Egos
1640,CartmanBrah,Alter Egos
1641,Cop Cartman,Alter Egos
1642,Cartman Yelp Food Critic,Alter Egos
1643,Tom Brady (Cartman),Alter Egos
1644,Eric Cartman,Alter Egos
1645,Dawg the Hall Monitor,Alter Egos
1646,Hennifer Lopez,Alter Egos
1647,Mitch Conner,Alter Egos
1648,Hitler Cartman,Alter Egos
1649,Cupid Cartman,Alter Egos
1650,Visitor Hypnotized Cartman,Alter Egos
1651,Slaver Cartman,Alter Egos
1652,Sunglasses Cartman,Alter Egos
1653,Pube-Faced Cartman,Alter Egos
1654,Cartman Star Trek Outfit (The Passion of the Jew),Alter Egos
1655,Lawyer Cartman,Alter Egos
1656,Gordon Ramsay Cartman,Alter Egos
1657,Kenny McCormick,Alter Egos
1658,Blanket Kenny (The Jeffersons),Alter Egos
1659,No Hood Kenny,Alter Egos
1660,Major Boobage Kenny,Alter Egos
1661,Jewbilee Kenny,Alter Egos
1662,City Wok Worker Kenny,Alter Egos
1663,Kenny Vegetable,Alter Egos
1664,Dead Kenny Skeletal,Alter Egos
1665,Church Kenny,Alter Egos
1666,Frozen Kenny,Alter Egos
1667,Star Trek Outfit Kenny (The Passion of the Jew),Alter Egos
1668,Lady McCormick (Princess Kenny),Alter Egos
1669,Platypus Kenny,Alter Egos
1670,Batman Kenny,Alter Egos
1671,Deer Kenny,Alter Egos
1672,Inspector Butters,Alter Egos
1673,Pimp Butters,Alter Egos
1674,Courtney Love Butters,Alter Egos
1675,Butters Headset (Grounded Vindaloop),Alter Egos
1676,Moustache Butters,Alter Egos
1677,Vampire Butters (The Ungroundable),Alter Egos
1678,Ike Clown,Alter Egos
1679,Jewbilee Ike,Alter Egos
1680,The Amazingly Randi,Alter Egos
1681,Randy Marsh,Alter Egos
1682,Steamy Ray Vaughan,Alter Egos
1683,Randy's Friends,Alter Egos
1684,Randy with Bronco Jersey (Sarcrastaball),Alter Egos
1685,Broncos Coach Randy,Alter Egos
1686,South Park Cows Coach Randy,Alter Egos
1687,Mall Cop Randy,Alter Egos
1688,Guitar Hero Randy,Alter Egos
1689,Baseball Fights Randy,Alter Egos
1690,"Hippie Randy (Die Hippie, Die)",Alter Egos
1691,Long Hair Randy (Stanley's Cup),Alter Egos
1692,Blockbuster Randy,Alter Egos
1693,Randy (Volcano),Alter Egos
1694,Gerald Broflovski,Alter Egos
1695,UPS Man Gerald,Alter Egos
1696,S-WOW Tittybang,Alter Egos
1697,Sheila (Lingerie),Alter Egos
1698,Hippie Sharon,Alter Egos
1699,Blockbuster Sharon,Alter Egos
1700,Spooked Out Stephen (The Magic Bush),Alter Egos
1701,Crack Whore Liane,Alter Egos
1702,Young Liane Cartman,Alter Egos
1703,Young Stuart (Mysterion Rises),Alter Egos
1704,Young Mrs. McCormick (Mysterion Rises),Alter Egos
1705,Mr. Hat,Alter Egos
1706,Mr. Twig,Alter Egos
1707,Mr. Garrison,Alter Egos
1708,Young Garrison (Cartman's Mom is a Dirty Slut),Alter Egos
1709,4th Grade Garrison,Alter Egos
1710,Dr. Janus,Alter Egos
1711,Mr. Lu Kim City Airlines,Alter Egos
1712,Yolanda,Alter Egos
1713,Visitor Hypnotized Officer Barbrady,Alter Egos
1714,Jimmy Bowtie,Alter Egos
1715,Erection Jimmy,Alter Egos
1716,Jimmy (Crips),Alter Egos
1717,Time Machine Timmy,Alter Egos
1718,Timmy (Crips),Alter Egos
1719,Smurf Wendy,Alter Egos
1720,Black Leather Wendy,Alter Egos
1721,Slut Wendy,Alter Egos
1722,Baseball Token (Here Comes the Neighborhood),Alter Egos
1723,Bass Token,Alter Egos
1724,Martin Jefferson,Alter Egos
1725,Caitlyn Jenner,Alter Egos
1726,Principal Victoria,Alter Egos
1727,4th Grader Mackey,Alter Egos
1728,Steven McTowelie,Alter Egos
1729,Britney Spears (AWESOM-O),Alter Egos
1730,Britney Spears Kyle (Britney's New Look),Alter Egos
1731,Kyle (Hat and Sunglasses),Alter Egos
1732,Erica Cartman,Alter Egos
1733,Janet Garrison,Alter Egos
1734,Long Blonde Wig Kenny (Cartman Joins NAMBLA),Alter Egos
1735,Lorde,Alter Egos
1736,Marjorine (identity),Alter Egos
1737,Ming Lee Cartman,Alter Egos
1738,Undercover Prostitute Cop Cartman,Alter Egos
1739,Wendy (Cartman) (Dances With the Smurfs),Alter Egos
1740,Wendyl Testaburger,Alter Egos
1741,Coon and Friends,Alter Egos
1742,Mysterion,Alter Egos
1743,Professor Chaos,Alter Egos
1744,Call Girl,Alter Egos
1745,Captain Diabetes,Alter Egos
1746,Coon,Alter Egos
1747,Mint-Berry Crunch,Alter Egos
1748,Toolshed,Alter Egos
1749,The Human Kite,Alter Egos
1750,Iron Maiden,Alter Egos
1751,Professor Timothy,Alter Egos
1752,Super Craig,Alter Egos
1753,Tupperware,Alter Egos
1754,Mosquito,Alter Egos
1755,Fastpass,Alter Egos
1756,Wonder Tweek,Alter Egos
1757,General Disarray,Alter Egos
1758,Captain Hindsight,Alter Egos
1759,Kyle Schwartz,Alter Egos
1760,Towelie,Alter Egos
1761,Fighters of Zaron,Alter Egos
1762,Human Barbarians,Alter Egos
1763,Elven Warriors,Alter Egos
1764,The Grand Wizard King,Alter Egos
1765,Anime Wizard King,Alter Egos
1766,Ranger Stan Marshwalker,Alter Egos
1767,Paladin Kyle,Alter Egos
1768,High Jew Elf King,Alter Egos
1769,Lady McCormick,Alter Egos
1770,Princess Kenny (non-anime),Alter Egos
1771,Princess Kenny,Alter Egos
1772,Paladin Butters the Merciful,Alter Egos
1773,The Bard,Alter Egos
1774,Feldspar the Thief,Alter Egos
1775,The Lord of Darkness,Alter Egos
1776,Token Black the Healer,Alter Egos
1777,Fast Travel Timmy,Alter Egos
1778,Barbarian Tweek,Alter Egos
1779,Viking Goth Kids,Alter Egos
1780,Pirate King Ike,Alter Egos
1781,Warrior Wendy,Alter Egos
1782,Warrior Bebe,Alter Egos
1783,Warrior Red,Alter Egos
1784,Warrior Annie,Alter Egos
1785,Warrior Lola,Alter Egos
1786,Warrior Heidi,Alter Egos
1787,Warrior Millie,Alter Egos
1788,Warrior Jenny,Alter Egos
1789,Warrior Allie,Alter Egos
1790,Warrior Nelly,Alter Egos
1791,Warrior Esther,Alter Egos
1792,Warrior Jessie,Alter Egos
1793,Warrior Randy,Alter Egos
1794,Federation Kids,Alter Egos
1795,Eric Cartman (no hat),Alter Egos
1796,Craig (Unhatted),Alter Egos
1797,Stan Marsh (no hat),Alter Egos
1798,Kyle Broflovski (no hat),Alter Egos
1799,Bebe Stevens (make-up),Alter Egos
1800,Butters Stotch (Picture Day),Alter Egos
1801,Kenny McCormick (ass-faced),Alter Egos
1802,KKK Cartman (Pinkeye),Alter Egos
1803,Raggedy Andy (Pinkeye),Alter Egos
1804,Chewbacca Kyle (Pinkeye),Alter Egos
1805,Zombie Kenny (Pinkeye),Alter Egos
1806,Chewbacca Bill and Fosse,Alter Egos
1807,Wendy Chewbacca (Pinkeye),Alter Egos
1808,Marolyn Monroe Garrison (Pinkeye),Alter Egos
1809,Mr Hat Chewbacca (Pinkeye),Alter Egos
1810,Solar System Kyle (Pinkeye),Alter Egos
1811,Vampire Kyle (Pinkeye),Alter Egos
1812,Evel Knievel Chef (Pinkeye),Alter Egos
1813,Michael Jackson Chef (Pinkeye),Alter Egos
1814,Witch Ms. Cartman,Alter Egos
1815,Clown Kyle,Alter Egos
1816,Cowboy Stan,Alter Egos
1817,Robot Kenny,Alter Egos
1818,Wearpercaun (Butters),Alter Egos
1819,Gangnam Jimmy,Alter Egos
1820,Gangnam Craig,Alter Egos
1821,Gangnamstein,Alter Egos
1822,Ryan Gosling Garrison (Drive),Alter Egos
1823,Gangnam Mackey,Alter Egos
1824,Finn (Adventure Time),Alter Egos
1825,The Shining Randy,Alter Egos
1826,Banana Man,Alter Egos
1827,Iron Kenny,Alter Egos
1828,Almighty Kyle,Alter Egos
1829,The Incredible Cartman,Alter Egos
1830,Captain America Stan,Alter Egos
1831,Captain America on FaceTime,Alter Egos
1832,Mexican Stan,Alter Egos
1833,Mexican Kyle,Alter Egos
1834,Mantequilla (Butters),Alter Egos
1835,Mexican Jimmy,Alter Egos
1836,Mexican Token,Alter Egos
1837,Mexican Kenny,Alter Egos
1838,Border Patrol Cartman,Alter Egos
1839,Border Patrol Clyde,Alter Egos
1840,Border Patrol Craig,Alter Egos
1841,Border Patrol Dog Poo,Alter Egos
1842,Border Patrol Jason,Alter Egos
1843,Border Patrol Timmy,Alter Egos
1844,South Park Ninja Clan,Alter Egos
1845,South Park Ninja Clan,Alter Egos
1846,South Park Ninja Clan,Alter Egos
1847,South Park Ninja Clan,Alter Egos
1848,South Park Ninja Clan,Alter Egos
1849,South Park Ninja Clan,Alter Egos
1850,South Park Ninja Clan,Alter Egos
1851,South Park Ninja Clan,Alter Egos
1852,South Park Ninja Clan,Alter Egos
1853,South Park Ninja Clan,Alter Egos
1854,South Park Ninja Clan,Alter Egos
1855,Douche,Alter Egos
1856,Harbucks Camel,Alter Egos
1857,Hoppy,Alter Egos
1858,Mooey,Alter Egos
1859,Oinky,Alter Egos
1860,Sexual Harassment Panda,Alter Egos
1861,Suzette,Alter Egos
1862,Turd Sandwich,Alter Egos
1863,Whistlin' Willy,Alter Egos
1864,Unmasked Whistlin' Willy,Alter Egos
1865,Willy,Alter Egos
1866,Woodsy Owl,Alter Egos
1867,Antonio Banderas Blowup Doll,Alter Egos
1868,Doll With Bush,Alter Egos
1869,Clyde Frog,Alter Egos
1870,Peter Panda,Alter Egos
1871,Polly Prissy Pants,Alter Egos
1872,Precious,Alter Egos
1873,Muscle Man Marc,Alter Egos
1874,Rumper Tumpskin,Alter Egos
1875,Stop Touching Me Elmo,Alter Egos
1876,Karen's Dollie,Alter Egos
1877,The Boys,Groups
1878,The Boys (Preschool),Groups
1879,The Avengers,Groups
1880,The Boys Churchwear,Groups
1881,Faith + 1,Groups
1882,The Fellowship of the Lord of the Rings,Groups
1883,Fingerbang,Groups
1884,Laundromat Boys,Groups
1885,Live-Action Actors,Groups
1886,Live-Action Boys (Grounded Vindaloop),Groups
1887,The Llama Brothers,Groups
1888,Metrosexual Boys,Groups
1889,Moop,Groups
1890,Ninjas of Tokugawa,Groups
1891,Obese World of Warcraft Boys,Groups
1892,Flashback Pee-Wee Hockey Team,Groups
1893,South Park Children's Choir (The City Part of Town),Groups
1894,South Park Junior Detectives,Groups
1895,Super Awesome Talent Agency,Groups
1896,The Washington Redskins (Company),Groups
1897,World Takedown Federation,Groups
1898,Craig and Those Guys,Groups
1899,Craig's Metrosexual Gang,Groups
1900,Craig's Ninja Gang,Groups
1901,Emo Kids,Groups
1902,Federation Kids,Groups
1903,FBI Kids,Groups
1904,Ginger Kids,Groups
1905,Glee Club,Groups
1906,Goth Kids,Groups
1907,Harry Potter Kids,Groups
1908,Mall Kids,Groups
1909,The Melvins,Groups
1910,Orange County Dance Crew,Groups
1911,Pleases and Sparkles Club,Groups
1912,Purity Ring Kids,Groups
1913,Raisins Girls,Groups
1914,Sixth Graders,Groups
1915,Tardicaca Campers,Groups
1916,Ugly Kids,Groups
1917,Vampire Kids,Groups
1918,1974 Kids (Insheeption),Groups
1919,Afghan Boys,Groups
1920,Billy Thompson and Friends,Groups
1921,Fort Collins Team,Groups
1922,Denver Team,Groups
1923,Camp New Grace Kids,Groups
1924,The Foley Kids,Groups
1925,Quints,Groups
1926,The Krips,Groups
1927,Tourettes Kids,Groups
1928,Weatherheads' Kids,Groups
1929,Canadian Kids (Where My Country Gone?),Groups
1930,City Wok Child Labor,Groups
1931,Cows Boys' Basketball Players,Groups
1932,Cows Cheerleaders,Groups
1933,Cows Dodgeball Players,Groups
1934,Cows Football Players,Groups
1935,Cows Girls' Volleyball Players,Groups
1936,Cows Sarcastaball Players,Groups
1937,Adams County Pee-Wee Hockey Team,Groups
1938,Baseball Team,Groups
1939,Chinese Dodgeball Players,Groups
1940,Getting Gay With Kids,Groups
1941,Jew Scouts,Groups
1942,La Resistance,Groups
1943,Park County Pee-Wee Hockey Team,Groups
1944,South Park Diggities,Groups
1945,South Park Pirate Club,Groups
1946,Volleyball Eagles,Groups
1947,Bill Clinton's Gentlemans' Club,Groups
1948,The Bloods,Groups
1949,The Crips,Groups
1950,The HandiCaps,Groups
1951,Hare Club for Men,Groups
1952,Kickstarter,Groups
1953,Latin Dads (South Park is Gay),Groups
1954,Metrosexual Dads,Groups
1955,Mothers Against Canada,Groups
1956,Mountain Scouts,Groups
1957,The National Association of Marlon Brando Look-Alikes,Groups
1958,PC Delta Fraternity,Groups
1959,South Park Committee,Groups
1960,Tardicaca Camp Counselors,Groups
1961,True Freaks Union,Groups
1962,TV/Movie Executives,Groups
1963,Wolf Home Security,Groups
1964,Secret Society of Cynics,Groups
1965,PETA,Groups
1966,Psychics,Groups
1967,Yelpers,Groups
1968,Butt Out! (group),Groups
1969,Ghetto Avenue Boys,Groups
1970,Lords of the Underworld,Groups
1971,Terrorists,Groups
1972,Burger King Bandits,Groups
1973,Banes,Groups
1974,Harley Riders,Groups
1975,Terrorists,Groups
1976,Ku Klux Klan,Groups
1977,Legion of Doom,Groups
1978,Red Box Killers,Groups
1979,Restaraunteer Terrorists,Groups
1980,Super Adventure Club,Groups
1981,Three Escaped Convicts,Groups
1982,1989 Denver Broncos,Groups
1983,Colorado Avalanche,Groups
1984,Denver Broncos,Groups
1985,Denver Broncos Cheerleaders,Groups
1986,Denver Broncos Fans,Groups
1987,Denver Nuggets,Groups
1988,Detroit Red Wings,Groups
1989,Dallas Cowboys Cheerleaders,Groups
1990,Dallas Cowboys Fans,Groups
1991,Dallas Cowboys,Groups
1992,Kansas City Chiefs,Groups
1993,Los Angeles Clippers,Groups
1994,Miami Dolphins,Groups
1995,Oakland Raiders,Groups
1996,New England Patriots,Groups
1997,Pittsburgh Steelers,Groups
1998,Washington Redskins,Groups
1999,Blainetologists,Groups
2000,Christians,Groups
2001,Church of Scientology,Groups
2002,Jews,Groups
2003,Mormons (Heaven),Groups
2004,Muslims,Groups
2005,Allied Atheist Alliance,Groups
2006,Unified Atheist League,Groups
2007,United Atheist Alliance,Groups
2008,Australians,Groups
2009,Chinese People,Groups
2010,Costa Ricans,Groups
2011,The Danish,Groups
2012,Ethiopians,Groups
2013,The French,Groups
2014,Goobacks (group),Groups
2015,The Japanese (Whale Whores),Groups
2016,Mexicans,Groups
2017,New Yorkers,Groups
2018,Iraqi People,Groups
2019,Persian People,Groups
2020,Romanian officials,Groups
2021,"Mr. Vladchick, the Quints' father",Groups
2022,Grandmama Vladchick,Groups
2023,Siberians,Groups
2024,Citizens of Imaginationland,Groups
2025,Council of Nine (Imaginationland),Groups
2026,Knights of Standards and Practices,Groups
2027,The Three Murderers,Groups
2028,Frosty the Snowman,Pilot Characters
2029,Nurse McSchwartz,Pilot Characters
2030,Cartman's Dad,Pilot Characters
2031,Cartman's Sister,Pilot Characters